# DART 엔드포인트 프로브 2026-09-13 14:59

## [대조군] 전환사채 cvbdIsDecsn
   최근 10일 표본 없음

## 영업양수 — 최근 10일 1건
   표본: 영업양수결정(종속회사의주요경영사항)               / 우양피앤엘
   corp_code=00133618 stock=002420 rcept=20260911800779
   - bsnInhDecsn                  status=013 조회된 데이타가 없습니다. rows=0
   - bsnTrfDecsn                  status=013 조회된 데이타가 없습니다. rows=0

## 타법인주식 — 최근 10일 0건

## 유형자산취득 — 최근 10일 1건
   표본: 유형자산취득결정               / LG씨엔에스
   corp_code=00139834 stock=064400 rcept=20260911800638
   - astInhtrfEtcPtbkOpt          status=013 조회된 데이타가 없습니다. rows=0
   - tgastInhDecsn                status=013 조회된 데이타가 없습니다. rows=0

## 감자 — 최근 10일 0건

## 주식병합 — 최근 10일 0건

## 교환사채 — 최근 10일 2건
   표본: [기재정정]교환사채권발행결정               / LS
   corp_code=00105952 stock=006260 rcept=20260911800773
   - exbdIsDecsn                  status=013 조회된 데이타가 없습니다. rows=0

## 자기주식취득 — 최근 10일 0건

## 신탁계약 — 최근 10일 0건


# 원문 라벨 덤프 (정형 API 미대상 유형)

## 유형자산취득 — 1건
   유형자산취득결정               / LG씨엔에스 rcept=20260911800638
   원문 라벨 14개
     취득물건구분                                     = 기타 유형자산
     취득물건명                                      = GPU 및 인프라 설비(NVIDIA Vera Rubin 등)
     취득가액(원)                                    = 381,400,000,000
     자산총액(원)                                    = 5,285,275,191,175
     자산총액대비(%)                                  = 7.2
     대규모법인여부                                    = 해당
     거래상대                                       = 한국휴렛팩커드 유한회사 등
     취득목적                                       = AI Factory 구축을 위한 GPU 장비 확보
     취득예정일자                                     = 2027-06-30
     이사회결의일(결정일)                                = 2026-09-11
     참석(명)                                      = 4
     불참(명)                                      = -
     감사(사외이사가아닌감사위원)참석여부                        = -
     ※관련공시                                      = -

## 영업양수 — 1건
   영업양수결정(종속회사의주요경영사항)               / 우양피앤엘 rcept=20260911800779
   원문 라벨 27개
     우양프라퍼티주식회사                                 = 의 주요경영사항 신고
     양수영업                                       = 부산광역시 기장군 소재 경동오토필드 운영사업의 영업 일체
     양수영업주요내용                                   = 경동오토필드 운영사업 일체 및 그 영업의 계속적 운영에 필요한 자산,권리 및 계약관계
     양수가액(원)                                    = 140,000,000,000
     양수목적                                       = 영남권 최대 규모 실내형 자동차매매단지인 경동오토필드 영업 양수를 통한 신규 사업 진출 및 안정적인 영업현금
     양수예정일자                                     = 2026-09-15
     회사명                                        = 주식회사 케이피이(KPE Co.,Ltd.)
     자본금(원)                                     = 37,360,000,000
     주요사업                                       = 부동산 임대
     본점소재지                                      = 부산광역시 연제구 황령산로 599
     회사와의관계                                     = 최대주주의 특수관계인
     영업양수영향                                     = 경동오토필드는 안정적인 영업수익 및 현금흐름이 발생하는 자동차매매단지로서, 현재 영업현황 및 운영계획 등을 
     주식매수청구권사항                                  = -
     주주총회예정일자                                   = -
     이사회결의일(결정일)                                = 2026-09-11
     참석(명)                                      = -
     불참(명)                                      = -
     감사(사외이사가아닌감사위원)참석여부                        = 참석
     공정거래위원회신고대상여부                              = 미해당
     기타투자판단과관련한중요사항                             = -본 공시는 우양피앤엘(주)의 종속회사인 우양프라퍼티(주)가 경동오토필드 영업양수를 결정함에 따른 공시사항입
     ※관련공시                                      = 2026-09-08 타법인주식및출자증권취득결정(자율공시)
     영문                                         = Wooyang Property Co.,Ltd.
     대표자                                        = 조영준
     주요종속회사여부                                   = 해당
     종속회사의자산총액(원)                               = -

## 타법인주식 — 0건

## 신탁계약에의한취득 — 0건

## 주식병합 — 0건

## 감자 — 0건
